sample	bam
CTX_120	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_ctx_e14/CTX_120_Aligned.sortedByCoord.out.bam
CTX_125	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_ctx_e14/CTX_125_Aligned.sortedByCoord.out.bam
CTX_147	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_ctx_e14/CTX_147_Aligned.sortedByCoord.out.bam
CTX_148	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_ctx_e14/CTX_148_Aligned.sortedByCoord.out.bam
CTX_104	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_ctx_e14/CTX_104_Aligned.sortedByCoord.out.bam
CTX_108	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_ctx_e14/CTX_108_Aligned.sortedByCoord.out.bam
CTX_128	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_ctx_e14/CTX_128_Aligned.sortedByCoord.out.bam
CTX_154	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_ctx_e14/CTX_154_Aligned.sortedByCoord.out.bam
THL_120	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_thlm_e14/THL_120_Aligned.sortedByCoord.out.bam
THL_125	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_thlm_e14/THL_125_Aligned.sortedByCoord.out.bam
THL_147	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_thlm_e14/THL_147_Aligned.sortedByCoord.out.bam
THL_148	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_thlm_e14/THL_148_Aligned.sortedByCoord.out.bam
THL_104	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_thlm_e14/THL_104_Aligned.sortedByCoord.out.bam
THL_128	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_thlm_e14/THL_128_Aligned.sortedByCoord.out.bam
THL_108	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_thlm_e14/THL_108_Aligned.sortedByCoord.out.bam
THL_154	/mnt/gtklab01/linglab/tdp43/STAR/tdp43_nestin_thlm_e14/THL_154_Aligned.sortedByCoord.out.bam